report_id,expected_workload,reason_category
rotoballer_207073,low,unknown
rotoballer_203497,low,injury
rotoballer_209773,low,injury
rotoballer_204845,low,injury
rotoballer_204717,low,performance
rotoballer_204576,low,performance
rotoballer_204516,low,performance
rotoballer_204379,high,injury
rotoballer_204127,medium,performance
rotoballer_204065,medium,injury
rotoballer_204034,low,performance
rotoballer_203870,medium,injury
rotoballer_203814,medium,injury
rotoballer_203761,high,injury
rotoballer_203977,low,performance
rotoballer_203461,low,performance
rotoballer_202087,low,injury
rotoballer_206385,low,injury
rotoballer_208341,low,injury
rotoballer_208176,low,injury
rotoballer_207333,low,injury
rotoballer_205861,low,injury
rotoballer_205206,low,injury
rotoballer_203841,low,injury
rotoballer_203363,low,injury
rotoballer_203206,low,injury
rotoballer_203099,low,injury
rotoballer_202918,unknown,injury
rotoballer_202605,low,injury
rotoballer_201923,low,injury
rotoballer_201842,low,injury
rotoballer_201301,low,injury
rotoballer_211939,medium,injury
rotoballer_211930,high,injury
rotoballer_211890,low,injury
rotoballer_211795,high,injury
rotoballer_211553,high,performance
rotoballer_211338,low,injury
rotoballer_211252,high,injury
rotoballer_211228,medium,injury
rotoballer_211221,high,injury
rotoballer_211143,high,injury
rotoballer_211096,high,injury
rotoballer_211080,high,injury
rotoballer_210946,high,performance
rotoballer_210901,high,injury
rotoballer_210855,high,injury
rotoballer_210764,low,injury
rotoballer_210592,low,injury
rotoballer_210540,medium,injury
rotoballer_210478,low,injury
rotoballer_210457,low,injury
rotoballer_210388,low,injury
rotoballer_209938,high,performance
rotoballer_209872,medium,injury
rotoballer_209784,high,injury
rotoballer_207710,high,performance
rotoballer_207410,high,performance
rotoballer_207359,high,performance
rotoballer_207161,high,performance
rotoballer_206533,high,performance
rotoballer_206211,high,performance
rotoballer_206153,medium,injury
rotoballer_206067,high,performance
rotoballer_205541,high,performance
rotoballer_205476,high,injury
rotoballer_205396,low,injury
rotoballer_205286,high,performance
rotoballer_205170,medium,injury
rotoballer_205123,high,performance
rotoballer_205118,unknown,injury
rotoballer_205069,unknown,injury
rotoballer_204826,high,injury
rotoballer_204766,high,injury
rotoballer_204688,high,injury
rotoballer_204594,high,performance
rotoballer_204452,high,performance
rotoballer_204113,high,opponent
rotoballer_203919,high,opponent
rotoballer_203072,high,performance
rotoballer_202754,unknown,unknown
rotoballer_202746,high,performance
rotoballer_202747,high,performance
rotoballer_202560,low,injury
rotoballer_202464,medium,performance
rotoballer_202028,high,injury
rotoballer_201961,unknown,injury
rotoballer_201902,high,injury
rotoballer_201798,high,performance
rotoballer_201304,high,performance
rotoballer_201227,unknown,unknown
rotoballer_201223,high,performance
rotoballer_211070,low,injury
rotoballer_210637,low,injury
rotoballer_210210,medium,injury
rotoballer_202080,low,performance
rotoballer_201584,low,performance
rotoballer_205179,low,injury
rotoballer_204827,low,injury
rotoballer_203422,low,opponent
rotoballer_211054,medium,injury
rotoballer_208540,low,performance
rotoballer_212071,low,opponent
rotoballer_211663,low,opponent
rotoballer_211472,low,performance
rotoballer_210696,medium,injury
rotoballer_210308,low,injury
rotoballer_209334,low,performance
rotoballer_209176,low,performance
rotoballer_208613,low,performance
rotoballer_207642,low,performance
rotoballer_207532,low,performance
rotoballer_207091,low,opponent
rotoballer_206720,low,performance
rotoballer_206650,medium,unknown
rotoballer_206103,high,unknown
rotoballer_205845,medium,performance
rotoballer_205616,medium,injury
rotoballer_205347,medium,unknown
rotoballer_205275,low,injury
rotoballer_204907,low,performance
rotoballer_204785,medium,injury
rotoballer_204294,low,opponent
rotoballer_203758,low,injury
rotoballer_203663,medium,injury
rotoballer_203597,high,injury
rotoballer_203386,high,injury
rotoballer_203308,medium,injury
rotoballer_212176,low,opponent
rotoballer_212040,medium,opponent
rotoballer_211700,unknown,unknown
rotoballer_211657,low,performance
rotoballer_211537,low,performance
rotoballer_211421,low,performance
rotoballer_210733,medium,performance
rotoballer_210312,low,opponent
rotoballer_210082,low,opponent
rotoballer_209705,low,opponent
rotoballer_209427,low,performance
rotoballer_208900,medium,performance
rotoballer_208629,low,opponent
rotoballer_208390,high,opponent
rotoballer_208137,low,opponent
rotoballer_207374,medium,performance
rotoballer_206648,medium,unknown
rotoballer_206100,medium,unknown
rotoballer_205932,medium,performance
rotoballer_205857,medium,performance
rotoballer_205592,low,performance
rotoballer_204963,medium,performance
rotoballer_204625,medium,performance
rotoballer_204204,low,performance
rotoballer_204035,medium,performance
rotoballer_203804,low,performance
rotoballer_203615,medium,injury
rotoballer_203496,low,injury
rotoballer_203416,low,injury
rotoballer_203404,low,injury
rotoballer_203345,low,injury
rotoballer_212196,high,unknown
rotoballer_212036,high,opponent
rotoballer_211654,high,performance
rotoballer_210676,high,opponent
rotoballer_210104,medium,performance
rotoballer_209376,low,performance
rotoballer_209060,medium,performance
rotoballer_208856,high,injury
rotoballer_208796,high,performance
rotoballer_208643,medium,opponent
rotoballer_208183,low,performance
rotoballer_207899,high,opponent
rotoballer_206869,high,performance
rotoballer_206806,medium,performance
rotoballer_206534,low,opponent
rotoballer_206398,high,opponent
rotoballer_204807,high,opponent
rotoballer_204670,high,performance
rotoballer_204475,medium,opponent
rotoballer_204157,high,performance
rotoballer_203781,high,performance
rotoballer_203510,high,performance
rotoballer_208444,low,injury
rotoballer_207811,low,injury
rotoballer_207394,medium,injury
rotoballer_206629,low,injury
rotoballer_206302,medium,injury
rotoballer_206118,medium,injury
rotoballer_205724,high,injury
rotoballer_205495,high,injury
rotoballer_205337,unknown,unknown
rotoballer_205183,high,injury
rotoballer_204947,low,performance
rotoballer_204626,medium,performance
rotoballer_204224,low,unknown
rotoballer_203844,low,performance
rotoballer_203641,medium,unknown
rotoballer_203337,low,performance
rotoballer_212085,high,performance
rotoballer_211376,high,injury
rotoballer_211364,high,opponent
rotoballer_211041,high,performance
rotoballer_210875,high,performance
rotoballer_210825,high,injury
rotoballer_210744,high,injury
rotoballer_210537,high,injury
rotoballer_210455,low,injury
rotoballer_210241,low,injury
rotoballer_210175,low,injury
rotoballer_210159,unknown,injury
rotoballer_209960,high,performance
rotoballer_209530,high,performance
rotoballer_209236,high,performance
rotoballer_208986,high,performance
rotoballer_207981,high,performance
rotoballer_207761,high,performance
rotoballer_207245,high,performance
rotoballer_206972,high,injury
rotoballer_206162,high,performance
rotoballer_206095,high,performance
rotoballer_205573,high,performance
rotoballer_205366,high,performance
rotoballer_204868,high,performance
rotoballer_204448,high,performance
rotoballer_204171,high,performance
rotoballer_203551,high,opponent
rotoballer_211906,low,injury
rotoballer_211515,low,performance
rotoballer_211299,medium,injury
rotoballer_211052,low,injury
rotoballer_210618,low,performance
rotoballer_209817,low,performance
rotoballer_209800,low,performance
rotoballer_209657,low,performance
rotoballer_208983,low,performance
rotoballer_208644,low,performance
rotoballer_206695,low,unknown
rotoballer_207415,low,unknown
rotoballer_203908,low,performance
rotoballer_212140,low,opponent
rotoballer_211709,low,opponent
rotoballer_211487,high,opponent
rotoballer_211230,medium,opponent
rotoballer_210987,medium,opponent
rotoballer_210755,medium,performance
rotoballer_209745,medium,injury
rotoballer_209576,medium,performance
rotoballer_209321,medium,opponent
rotoballer_208897,medium,opponent
rotoballer_208687,high,opponent
rotoballer_208480,high,performance
rotoballer_208075,medium,opponent
rotoballer_207790,high,opponent
rotoballer_207666,high,performance
rotoballer_207603,high,performance
rotoballer_207503,high,injury
rotoballer_207305,high,opponent
rotoballer_207029,high,opponent
rotoballer_206904,high,performance
rotoballer_206834,high,injury
rotoballer_206756,high,performance
rotoballer_206751,low,injury
rotoballer_206743,low,injury
rotoballer_206513,high,performance
rotoballer_206288,high,performance
rotoballer_206201,high,performance
rotoballer_206168,high,performance
rotoballer_206031,high,performance
rotoballer_205863,high,performance
rotoballer_205833,medium,performance
rotoballer_205586,medium,opponent
rotoballer_205029,medium,injury
rotoballer_204808,high,injury
rotoballer_204671,medium,injury
rotoballer_204565,high,injury
rotoballer_204441,medium,injury
rotoballer_204258,high,performance
rotoballer_203836,high,injury
rotoballer_203776,high,injury
rotoballer_203757,medium,injury
rotoballer_203709,high,performance
rotoballer_203659,high,injury
rotoballer_203375,high,injury
