game_id,season,week,date,started_at,home_team,away_team,home_score,away_score
202510102,2025,1,2025-09-07,1757264400000,ATL,TB,20,23
202510104,2025,1,2025-09-07,1757290800000,BUF,BAL,41,40
202510106,2025,1,2025-09-08,1757376900000,CHI,MIN,24,27
202510108,2025,1,2025-09-07,1757264400000,CLE,CIN,16,17
202510110,2025,1,2025-09-07,1757275500000,DEN,TEN,20,12
202510112,2025,1,2025-09-07,1757276700000,GB,DET,27,13
202510114,2025,1,2025-09-07,1757264400000,IND,MIA,33,8
202510115,2025,1,2025-09-07,1757264400000,JAX,CAR,26,10
202510121,2025,1,2025-09-07,1757264400000,NE,LV,13,20
202510122,2025,1,2025-09-07,1757264400000,NO,ARI,13,20
202510124,2025,1,2025-09-07,1757264400000,NYJ,PIT,32,34
202510126,2025,1,2025-09-04,1757031600000,PHI,DAL,24,20
202510129,2025,1,2025-09-05,1757116800000,LAC,KC,27,21
202510130,2025,1,2025-09-07,1757275500000,SEA,SF,13,17
202510132,2025,1,2025-09-07,1757276700000,LAR,HOU,14,9
202510135,2025,1,2025-09-07,1757264400000,WAS,NYG,21,6
202510201,2025,2,2025-09-14,1757880300000,ARI,CAR,27,22
202510203,2025,2,2025-09-14,1757869200000,BAL,CLE,41,17
202510207,2025,2,2025-09-14,1757869200000,CIN,JAX,31,27
202510209,2025,2,2025-09-14,1757869200000,DAL,NYG,40,37
202510211,2025,2,2025-09-14,1757869200000,DET,CHI,52,21
202510212,2025,2,2025-09-11,1757636100000,GB,WAS,27,18
202510213,2025,2,2025-09-15,1757977200000,HOU,TB,19,20
202510214,2025,2,2025-09-14,1757880300000,IND,DEN,29,28
202510216,2025,2,2025-09-14,1757881500000,KC,PHI,17,20
202510219,2025,2,2025-09-14,1757869200000,MIA,NE,27,33
202510220,2025,2,2025-09-14,1757895600000,MIN,ATL,6,22
202510222,2025,2,2025-09-14,1757869200000,NO,SF,21,26
202510224,2025,2,2025-09-14,1757869200000,NYJ,BUF,10,30
202510225,2025,2,2025-09-15,1757988000000,LV,LAC,9,20
202510228,2025,2,2025-09-14,1757869200000,PIT,SEA,17,31
202510234,2025,2,2025-09-14,1757869200000,TEN,LAR,19,33
202510303,2025,3,2025-09-22,1758586500000,BAL,DET,30,38
202510304,2025,3,2025-09-18,1758240900000,BUF,MIA,31,21
202510305,2025,3,2025-09-21,1758474000000,CAR,ATL,30,0
202510306,2025,3,2025-09-21,1758486300000,CHI,DAL,31,14
202510308,2025,3,2025-09-21,1758474000000,CLE,GB,13,10
